distance year jd planet number
2.770251000000000241e-01 2.210068999999999960e+03 2.528270654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.802978999999999887e-01 2.210072000000000116e+03 2.528271654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.837418999999999913e-01 2.210074000000000069e+03 2.528272654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.873511000000000259e-01 2.210077000000000226e+03 2.528273654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.911190000000000166e-01 2.210079999999999927e+03 2.528274654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.950396000000000130e-01 2.210083000000000084e+03 2.528275654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.991068000000000060e-01 2.210085000000000036e+03 2.528276654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.033145999999999898e-01 2.210088000000000193e+03 2.528277654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.076571000000000167e-01 2.210090999999999894e+03 2.528278654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.121284999999999754e-01 2.210094000000000051e+03 2.528279654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.167234999999999912e-01 2.210096000000000004e+03 2.528280654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.214365000000000139e-01 2.210099000000000160e+03 2.528281654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.199394999999999878e-01 2.316675999999999931e+03 2.567207974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.139505000000000212e-01 2.316679000000000087e+03 2.567208974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.080372000000000110e-01 2.316681999999999789e+03 2.567209974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.022039999999999726e-01 2.316684000000000196e+03 2.567210974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.964558999999999944e-01 2.316686999999999898e+03 2.567211974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.907980000000000009e-01 2.316690000000000055e+03 2.567212974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.852355999999999780e-01 2.316693000000000211e+03 2.567213974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.797745999999999844e-01 2.316695000000000164e+03 2.567214974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.744211999999999763e-01 2.316697999999999865e+03 2.567215974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.691818000000000266e-01 2.316701000000000022e+03 2.567216974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.640634000000000037e-01 2.316702999999999975e+03 2.567217974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.590732000000000035e-01 2.316706000000000131e+03 2.567218974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.542188000000000225e-01 2.316708999999999833e+03 2.567219974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.495082999999999884e-01 2.316711999999999989e+03 2.567220974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.449501000000000039e-01 2.316713999999999942e+03 2.567221974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.405529999999999891e-01 2.316717000000000098e+03 2.567222974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.363260000000000083e-01 2.316719999999999800e+03 2.567223974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.322786000000000017e-01 2.316722999999999956e+03 2.567224974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.284202999999999928e-01 2.316724999999999909e+03 2.567225974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.247609999999999886e-01 2.316728000000000065e+03 2.567226974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.213106999999999991e-01 2.316731000000000222e+03 2.567227974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.180794000000000066e-01 2.316733999999999924e+03 2.567228974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.150770999999999933e-01 2.316735999999999876e+03 2.567229974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.123134999999999883e-01 2.316739000000000033e+03 2.567230974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.097980999999999874e-01 2.316742000000000189e+03 2.567231974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.075401000000000051e-01 2.316744000000000142e+03 2.567232974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.046198999999999935e-01 2.316748999999999796e+03 2.567234494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.030466999999999966e-01 2.316751000000000204e+03 2.567235494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.017576000000000092e-01 2.316753999999999905e+03 2.567236494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.007579999999999920e-01 2.316757000000000062e+03 2.567237494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.000523999999999913e-01 2.316760000000000218e+03 2.567238494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.996437000000000073e-01 2.316762000000000171e+03 2.567239494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.995338999999999863e-01 2.316764999999999873e+03 2.567240494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.997232999999999925e-01 2.316768000000000029e+03 2.567241494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.002112000000000058e-01 2.316769999999999982e+03 2.567242494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.009952999999999879e-01 2.316773000000000138e+03 2.567243494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.020720000000000016e-01 2.316775999999999840e+03 2.567244494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.034366999999999981e-01 2.316778999999999996e+03 2.567245494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.050836000000000048e-01 2.316780999999999949e+03 2.567246494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.070056999999999869e-01 2.316784000000000106e+03 2.567247494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.091955000000000064e-01 2.316786999999999807e+03 2.567248494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.116444000000000103e-01 2.316789999999999964e+03 2.567249494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.143435999999999952e-01 2.316791999999999916e+03 2.567250494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.172834999999999905e-01 2.316795000000000073e+03 2.567251494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.204543999999999948e-01 2.316797999999999774e+03 2.567252494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.238462999999999981e-01 2.316800999999999931e+03 2.567253494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.274492999999999931e-01 2.316802999999999884e+03 2.567254494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.312531999999999921e-01 2.316806000000000040e+03 2.567255494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.352482999999999935e-01 2.316809000000000196e+03 2.567256494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.394247999999999932e-01 2.316811000000000149e+03 2.567257494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.437732999999999983e-01 2.316813999999999851e+03 2.567258494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.482844999999999913e-01 2.316817000000000007e+03 2.567259494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.529496999999999995e-01 2.316820000000000164e+03 2.567260494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.577602999999999978e-01 2.316822000000000116e+03 2.567261494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.627082000000000028e-01 2.316824999999999818e+03 2.567262494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.677856000000000125e-01 2.316827999999999975e+03 2.567263494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.729852999999999863e-01 2.316831000000000131e+03 2.567264494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.783001999999999976e-01 2.316833000000000084e+03 2.567265494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.837237000000000231e-01 2.316835999999999785e+03 2.567266494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.892495999999999956e-01 2.316838999999999942e+03 2.567267494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.948720000000000230e-01 2.316842000000000098e+03 2.567268494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.005852999999999997e-01 2.316844000000000051e+03 2.567269494899999816e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.094321999999999906e-01 2.316847999999999956e+03 2.567271014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.153523999999999772e-01 2.316851000000000113e+03 2.567272014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.213464999999999794e-01 2.316853999999999814e+03 2.567273014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.193379000000000079e-01 2.387806000000000040e+03 2.593187694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.124348000000000125e-01 2.387809000000000196e+03 2.593188694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.055674999999999919e-01 2.387811000000000149e+03 2.593189694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.987385000000000179e-01 2.387813999999999851e+03 2.593190694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.919507000000000074e-01 2.387817000000000007e+03 2.593191694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.852069999999999883e-01 2.387820000000000164e+03 2.593192694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.785109000000000057e-01 2.387822000000000116e+03 2.593193694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.718658999999999937e-01 2.387824999999999818e+03 2.593194694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.652760000000000118e-01 2.387827999999999975e+03 2.593195694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.587456000000000200e-01 2.387831000000000131e+03 2.593196694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.522793999999999870e-01 2.387833000000000084e+03 2.593197694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.458826000000000067e-01 2.387835999999999785e+03 2.593198694900000002e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.363052999999999959e-01 2.387840000000000146e+03 2.593200214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.301100000000000090e-01 2.387842999999999847e+03 2.593201214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.240068000000000059e-01 2.387846000000000004e+03 2.593202214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.180035999999999918e-01 2.387849000000000160e+03 2.593203214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.121089999999999920e-01 2.387851000000000113e+03 2.593204214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.063326000000000049e-01 2.387853999999999814e+03 2.593205214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.006847999999999965e-01 2.387856999999999971e+03 2.593206214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.951768999999999865e-01 2.387858999999999924e+03 2.593207214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.898214000000000012e-01 2.387862000000000080e+03 2.593208214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.846318000000000126e-01 2.387864999999999782e+03 2.593209214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.796225999999999934e-01 2.387867999999999938e+03 2.593210214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.748096000000000094e-01 2.387869999999999891e+03 2.593211214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.702097999999999944e-01 2.387873000000000047e+03 2.593212214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.658411999999999942e-01 2.387876000000000204e+03 2.593213214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.617226999999999970e-01 2.387878999999999905e+03 2.593214214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.578741999999999923e-01 2.387880999999999858e+03 2.593215214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.543161000000000116e-01 2.387884000000000015e+03 2.593216214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.510693999999999926e-01 2.387887000000000171e+03 2.593217214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.481544999999999945e-01 2.387889999999999873e+03 2.593218214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.455918999999999963e-01 2.387891999999999825e+03 2.593219214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.434004000000000112e-01 2.387894999999999982e+03 2.593220214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.415976999999999930e-01 2.387898000000000138e+03 2.593221214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.401987000000000094e-01 2.387900999999999840e+03 2.593222214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.392158000000000007e-01 2.387902999999999793e+03 2.593223214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.386579000000000006e-01 2.387905999999999949e+03 2.593224214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.385301999999999922e-01 2.387909000000000106e+03 2.593225214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.388339000000000101e-01 2.387911999999999807e+03 2.593226214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.395658999999999927e-01 2.387914000000000215e+03 2.593227214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.407196000000000002e-01 2.387916999999999916e+03 2.593228214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.422844000000000053e-01 2.387920000000000073e+03 2.593229214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.442469000000000112e-01 2.387922999999999774e+03 2.593230214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.465907999999999933e-01 2.387925000000000182e+03 2.593231214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.492978000000000083e-01 2.387927999999999884e+03 2.593232214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.523483999999999949e-01 2.387931000000000040e+03 2.593233214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.557221000000000022e-01 2.387932999999999993e+03 2.593234214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.593979000000000090e-01 2.387936000000000149e+03 2.593235214900000021e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.655175999999999870e-01 2.387940000000000055e+03 2.593236734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.698641999999999930e-01 2.387943000000000211e+03 2.593237734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.744428000000000090e-01 2.387945999999999913e+03 2.593238734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.792351000000000083e-01 2.387949000000000069e+03 2.593239734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.842243000000000075e-01 2.387951000000000022e+03 2.593240734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.893944999999999934e-01 2.387954000000000178e+03 2.593241734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.947309999999999874e-01 2.387956999999999880e+03 2.593242734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.002201999999999871e-01 2.387960000000000036e+03 2.593243734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.058495999999999937e-01 2.387961999999999989e+03 2.593244734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.116078999999999877e-01 2.387965000000000146e+03 2.593245734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.174843999999999944e-01 2.387967999999999847e+03 2.593246734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.234697999999999962e-01 2.387971000000000004e+03 2.593247734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.295551999999999870e-01 2.387972999999999956e+03 2.593248734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.357325999999999866e-01 2.387976000000000113e+03 2.593249734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.419949999999999879e-01 2.387978999999999814e+03 2.593250734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.483354999999999868e-01 2.387981000000000222e+03 2.593251734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.547481999999999802e-01 2.387983999999999924e+03 2.593252734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.612277000000000071e-01 2.387987000000000080e+03 2.593253734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.677687999999999735e-01 2.387989999999999782e+03 2.593254734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.743670000000000275e-01 2.387992000000000189e+03 2.593255734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.810181999999999958e-01 2.387994999999999891e+03 2.593256734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.877184999999999881e-01 2.387998000000000047e+03 2.593257734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.944645000000000179e-01 2.388001000000000204e+03 2.593258734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.012527999999999873e-01 2.388003000000000156e+03 2.593259734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.080805999999999822e-01 2.388005999999999858e+03 2.593260734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.149451999999999807e-01 2.388009000000000015e+03 2.593261734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.218441000000000218e-01 2.388012000000000171e+03 2.593262734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.205481000000000025e-01 2.518264999999999873e+03 2.640837294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.139028999999999847e-01 2.518268000000000029e+03 2.640838294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.073059000000000207e-01 2.518271000000000186e+03 2.640839294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.007603999999999833e-01 2.518273000000000138e+03 2.640840294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.942698999999999732e-01 2.518275999999999840e+03 2.640841294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.878382999999999914e-01 2.518278999999999996e+03 2.640842294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.814694999999999836e-01 2.518282000000000153e+03 2.640843294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.751681999999999739e-01 2.518284000000000106e+03 2.640844294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.689390999999999865e-01 2.518286999999999807e+03 2.640845294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.627875000000000072e-01 2.518289999999999964e+03 2.640846294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.567189999999999750e-01 2.518293000000000120e+03 2.640847294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.507399000000000155e-01 2.518295000000000073e+03 2.640848294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.448567000000000105e-01 2.518297999999999774e+03 2.640849294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.390766000000000002e-01 2.518300999999999931e+03 2.640850294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.334074999999999900e-01 2.518304000000000087e+03 2.640851294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.278577999999999992e-01 2.518306000000000040e+03 2.640852294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.224365000000000092e-01 2.518309000000000196e+03 2.640853294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.171533999999999964e-01 2.518311999999999898e+03 2.640854294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.120189000000000101e-01 2.518315000000000055e+03 2.640855294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.070442999999999867e-01 2.518317000000000007e+03 2.640856294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.022414999999999907e-01 2.518320000000000164e+03 2.640857294900000095e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.952991000000000033e-01 2.518324000000000069e+03 2.640858814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.909870999999999930e-01 2.518327000000000226e+03 2.640859814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.868946999999999969e-01 2.518329999999999927e+03 2.640860814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.830365999999999937e-01 2.518331999999999880e+03 2.640861814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.794281000000000070e-01 2.518335000000000036e+03 2.640862814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.760848000000000135e-01 2.518338000000000193e+03 2.640863814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.730221999999999871e-01 2.518340999999999894e+03 2.640864814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.702555000000000041e-01 2.518342999999999847e+03 2.640865814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.677994999999999903e-01 2.518346000000000004e+03 2.640866814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.656681999999999877e-01 2.518349000000000160e+03 2.640867814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.638744000000000034e-01 2.518351999999999862e+03 2.640868814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.624292999999999987e-01 2.518353999999999814e+03 2.640869814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.613421999999999912e-01 2.518356999999999971e+03 2.640870814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.606206000000000023e-01 2.518360000000000127e+03 2.640871814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.602694000000000063e-01 2.518362999999999829e+03 2.640872814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.602908999999999862e-01 2.518364999999999782e+03 2.640873814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.606850999999999974e-01 2.518367999999999938e+03 2.640874814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.614490000000000092e-01 2.518371000000000095e+03 2.640875814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.625773000000000079e-01 2.518373000000000047e+03 2.640876814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.640625000000000000e-01 2.518376000000000204e+03 2.640877814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.658948000000000089e-01 2.518378999999999905e+03 2.640878814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.680626000000000064e-01 2.518382000000000062e+03 2.640879814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.705530000000000102e-01 2.518384000000000015e+03 2.640880814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.733519000000000032e-01 2.518387000000000171e+03 2.640881814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.764444000000000012e-01 2.518389999999999873e+03 2.640882814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.798151000000000055e-01 2.518393000000000029e+03 2.640883814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.834484999999999866e-01 2.518394999999999982e+03 2.640884814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.873289999999999955e-01 2.518398000000000138e+03 2.640885814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.914414999999999867e-01 2.518400999999999840e+03 2.640886814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.957708999999999977e-01 2.518403999999999996e+03 2.640887814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.003031999999999868e-01 2.518405999999999949e+03 2.640888814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.050244999999999984e-01 2.518409000000000106e+03 2.640889814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.099218999999999946e-01 2.518411999999999807e+03 2.640890814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.149832000000000132e-01 2.518414999999999964e+03 2.640891814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.201969000000000010e-01 2.518416999999999916e+03 2.640892814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.255521000000000054e-01 2.518420000000000073e+03 2.640893814900000114e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.339409000000000072e-01 2.518423999999999978e+03 2.640895334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.396099999999999897e-01 2.518427000000000135e+03 2.640896334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.453884000000000065e-01 2.518429999999999836e+03 2.640897334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.512684000000000029e-01 2.518431999999999789e+03 2.640898334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.572427999999999937e-01 2.518434999999999945e+03 2.640899334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.633051000000000141e-01 2.518438000000000102e+03 2.640900334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.694490999999999969e-01 2.518440999999999804e+03 2.640901334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.756693000000000060e-01 2.518443000000000211e+03 2.640902334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.819605000000000028e-01 2.518445999999999913e+03 2.640903334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.883178000000000130e-01 2.518449000000000069e+03 2.640904334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.947370000000000267e-01 2.518452000000000226e+03 2.640905334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.012136999999999731e-01 2.518454000000000178e+03 2.640906334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.077443999999999735e-01 2.518456999999999880e+03 2.640907334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.143255999999999828e-01 2.518460000000000036e+03 2.640908334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.209539000000000142e-01 2.518463000000000193e+03 2.640909334900000133e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.147653000000000256e-01 2.696119999999999891e+03 2.705797374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.073133000000000115e-01 2.696123000000000047e+03 2.705798374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.998664999999999803e-01 2.696125000000000000e+03 2.705799374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.924254000000000020e-01 2.696128000000000156e+03 2.705800374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.849904999999999800e-01 2.696130999999999858e+03 2.705801374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.775624999999999898e-01 2.696134000000000015e+03 2.705802374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.701419999999999932e-01 2.696135999999999967e+03 2.705803374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.627299000000000162e-01 2.696139000000000124e+03 2.705804374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.553269000000000233e-01 2.696141999999999825e+03 2.705805374900000170e+06 5.000000000000000000e+00 1.000000000000000000e+00
